image,type,duration,corr_ans,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,instructions.started,text.started,key_resp_2.started,instructions.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,original.started,fixation1.started,image1.started,image1.stopped,fixation1.stopped,original.stopped,instructions2.started,text_2.started,keyresp.started,instructions2.stopped,keyresp.keys,keyresp.rt,keyresp.duration,mixed.started,fixation2.started,key_resp.started,image_2.started,fixation2.stopped,image_2.stopped,mixed.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,0.02447879093233496,0.04554754099808633,0.04554754099808633,6.925467499997467,space,6.868521916912869,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapebw2.jpg,bnw,0.05,,0,0,0,47,,,,,6.995817582937889,,,,,,,,,6.9608107910025865,6.995817582937889,13.927990332944319,13.974247790989466,13.99742095801048,13.980623624986038,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapebw3.jpg,bnw,0.533,,0,1,1,42,,,,,13.99742095801048,,,,,,,,,13.981156582944095,13.99742095801048,20.97352979099378,21.515151832951233,20.991379332961515,21.492545958026312,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapec5.jpg,colour,0.4,,0,2,2,27,,,,,21.515151832951233,,,,,,,,,21.493078124942258,21.515151832951233,28.48278908303473,28.95222700003069,28.508209832943976,28.87569216603879,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/flowerc3.jpg,colour,0.05,,0,3,3,35,,,,,28.95222700003069,,,,,,,,,28.876332540996373,28.95222700003069,35.86724070797209,35.91350545804016,35.969978915993124,35.94210879097227,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/landscapec4.jpg,colour,0.4,,0,4,4,23,,,,,35.969978915993124,,,,,,,,,35.94255041598808,35.969978915993124,42.93268112500664,43.34724341600668,42.96415437501855,43.3259209159296,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/mmbw1.jpg,bnw,0.4,,0,5,5,30,,,,,43.34724341600668,,,,,,,,,43.32641124993097,43.34724341600668,50.31708249996882,50.99025279097259,50.342094582971185,50.70977329101879,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/rockc2.jpg,colour,0.533,,0,6,6,31,,,,,50.99025279097259,,,,,,,,,50.71026295796037,50.99025279097259,57.723670374951325,58.3324687499553,57.98076695797499,58.24251100001857,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/flowerbw6.jpg,bnw,0.2,,0,7,7,39,,,,,58.3324687499553,,,,,,,,,58.243450207985006,58.3324687499553,65.23533325002063,65.49490933294874,65.3260054999264,65.42651404102799,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/flowerbw3.jpg,bnw,0.4,,0,8,8,43,,,,,65.49490933294874,,,,,,,,,65.42694562498946,65.49490933294874,72.42026008293033,72.85107087495271,72.49294516595546,72.81018104101531,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
/Users/mac/Desktop/0_Solo/flowerbw1.jpg,bnw,0.2,,0,9,9,26,,,,,72.85107087495271,,,,,,,,,72.81091045797803,72.85107087495271,79.80266020796262,80.00856583297718,79.84730512497481,79.99322879093233,,,,,,,,,,,,,,,,,,,,,,,393481,001,2024-11-29_22h00.44.298,soloproject,2024.1.5,None,2024-11-29 22h00.54.512570 +0530,
